# 0D ASCII output created by CarpetIOASCII
# created on DESKTOP-GDJ2LUD.localdomain by alex on Sep 16 2026 at 10:58:27+0000
# parameter filename: "/mnt/c/Users/Admin/qc0-horizon-early-geometry-t22.par"
# Build ID: build-sim-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.01-07.44.19-166606
# Simulation ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
# Run ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
#
# QUASILOCALMEASURES::QLM_GRID_INT (quasilocalmeasures-qlm_grid_int)
#
# iteration 0   time 0
# time level 0
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
160	0	0 0 0	0 0 0	0.3125	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 192   time 0.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
192	0	0 0 0	0 0 0	0.375	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 224   time 0.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
224	0	0 0 0	0 0 0	0.4375	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 256   time 0.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
256	0	0 0 0	0 0 0	0.5	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 288   time 0.5625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
288	0	0 0 0	0 0 0	0.5625	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 320   time 0.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
320	0	0 0 0	0 0 0	0.625	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 352   time 0.6875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
352	0	0 0 0	0 0 0	0.6875	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 384   time 0.75
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
384	0	0 0 0	0 0 0	0.75	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 416   time 0.8125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
416	0	0 0 0	0 0 0	0.8125	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 448   time 0.875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
448	0	0 0 0	0 0 0	0.875	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 480   time 0.9375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
480	0	0 0 0	0 0 0	0.9375	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 512   time 1
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
512	0	0 0 0	0 0 0	1	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 544   time 1.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
544	0	0 0 0	0 0 0	1.0625	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 576   time 1.125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
576	0	0 0 0	0 0 0	1.125	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 608   time 1.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
608	0	0 0 0	0 0 0	1.1875	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 640   time 1.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
640	0	0 0 0	0 0 0	1.25	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 672   time 1.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
672	0	0 0 0	0 0 0	1.3125	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 704   time 1.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
704	0	0 0 0	0 0 0	1.375	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 736   time 1.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
736	0	0 0 0	0 0 0	1.4375	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 768   time 1.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
