# 0D ASCII output created by CarpetIOASCII
# created on DESKTOP-GDJ2LUD.localdomain by alex on Sep 16 2026 at 10:58:27+0000
# parameter filename: "/mnt/c/Users/Admin/qc0-horizon-early-geometry-t22.par"
# Build ID: build-sim-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.01-07.44.19-166606
# Simulation ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
# Run ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
#
# QUASILOCALMEASURES::QLM_SCALARS (quasilocalmeasures-qlm_scalars)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_time[3] 17:qlm_time[4] 18:qlm_time[5] 19:qlm_equatorial_circumference[0] 20:qlm_equatorial_circumference[1] 21:qlm_equatorial_circumference[2] 22:qlm_equatorial_circumference[3] 23:qlm_equatorial_circumference[4] 24:qlm_equatorial_circumference[5] 25:qlm_polar_circumference_0[0] 26:qlm_polar_circumference_0[1] 27:qlm_polar_circumference_0[2] 28:qlm_polar_circumference_0[3] 29:qlm_polar_circumference_0[4] 30:qlm_polar_circumference_0[5] 31:qlm_polar_circumference_pi_2[0] 32:qlm_polar_circumference_pi_2[1] 33:qlm_polar_circumference_pi_2[2] 34:qlm_polar_circumference_pi_2[3] 35:qlm_polar_circumference_pi_2[4] 36:qlm_polar_circumference_pi_2[5] 37:qlm_area[0] 38:qlm_area[1] 39:qlm_area[2] 40:qlm_area[3] 41:qlm_area[4] 42:qlm_area[5] 43:qlm_irreducible_mass[0] 44:qlm_irreducible_mass[1] 45:qlm_irreducible_mass[2] 46:qlm_irreducible_mass[3] 47:qlm_irreducible_mass[4] 48:qlm_irreducible_mass[5] 49:qlm_radius[0] 50:qlm_radius[1] 51:qlm_radius[2] 52:qlm_radius[3] 53:qlm_radius[4] 54:qlm_radius[5] 55:qlm_spin_guess[0] 56:qlm_spin_guess[1] 57:qlm_spin_guess[2] 58:qlm_spin_guess[3] 59:qlm_spin_guess[4] 60:qlm_spin_guess[5] 61:qlm_mass_guess[0] 62:qlm_mass_guess[1] 63:qlm_mass_guess[2] 64:qlm_mass_guess[3] 65:qlm_mass_guess[4] 66:qlm_mass_guess[5] 67:qlm_killing_eigenvalue_re[0] 68:qlm_killing_eigenvalue_re[1] 69:qlm_killing_eigenvalue_re[2] 70:qlm_killing_eigenvalue_re[3] 71:qlm_killing_eigenvalue_re[4] 72:qlm_killing_eigenvalue_re[5] 73:qlm_killing_eigenvalue_im[0] 74:qlm_killing_eigenvalue_im[1] 75:qlm_killing_eigenvalue_im[2] 76:qlm_killing_eigenvalue_im[3] 77:qlm_killing_eigenvalue_im[4] 78:qlm_killing_eigenvalue_im[5] 79:qlm_spin[0] 80:qlm_spin[1] 81:qlm_spin[2] 82:qlm_spin[3] 83:qlm_spin[4] 84:qlm_spin[5] 85:qlm_npspin[0] 86:qlm_npspin[1] 87:qlm_npspin[2] 88:qlm_npspin[3] 89:qlm_npspin[4] 90:qlm_npspin[5] 91:qlm_wsspin[0] 92:qlm_wsspin[1] 93:qlm_wsspin[2] 94:qlm_wsspin[3] 95:qlm_wsspin[4] 96:qlm_wsspin[5] 97:qlm_cvspin[0] 98:qlm_cvspin[1] 99:qlm_cvspin[2] 100:qlm_cvspin[3] 101:qlm_cvspin[4] 102:qlm_cvspin[5] 103:qlm_coordspinx[0] 104:qlm_coordspinx[1] 105:qlm_coordspinx[2] 106:qlm_coordspinx[3] 107:qlm_coordspinx[4] 108:qlm_coordspinx[5] 109:qlm_coordspiny[0] 110:qlm_coordspiny[1] 111:qlm_coordspiny[2] 112:qlm_coordspiny[3] 113:qlm_coordspiny[4] 114:qlm_coordspiny[5] 115:qlm_coordspinz[0] 116:qlm_coordspinz[1] 117:qlm_coordspinz[2] 118:qlm_coordspinz[3] 119:qlm_coordspinz[4] 120:qlm_coordspinz[5] 121:qlm_mass[0] 122:qlm_mass[1] 123:qlm_mass[2] 124:qlm_mass[3] 125:qlm_mass[4] 126:qlm_mass[5] 127:qlm_adm_energy[0] 128:qlm_adm_energy[1] 129:qlm_adm_energy[2] 130:qlm_adm_energy[3] 131:qlm_adm_energy[4] 132:qlm_adm_energy[5] 133:qlm_adm_momentum_x[0] 134:qlm_adm_momentum_x[1] 135:qlm_adm_momentum_x[2] 136:qlm_adm_momentum_x[3] 137:qlm_adm_momentum_x[4] 138:qlm_adm_momentum_x[5] 139:qlm_adm_momentum_y[0] 140:qlm_adm_momentum_y[1] 141:qlm_adm_momentum_y[2] 142:qlm_adm_momentum_y[3] 143:qlm_adm_momentum_y[4] 144:qlm_adm_momentum_y[5] 145:qlm_adm_momentum_z[0] 146:qlm_adm_momentum_z[1] 147:qlm_adm_momentum_z[2] 148:qlm_adm_momentum_z[3] 149:qlm_adm_momentum_z[4] 150:qlm_adm_momentum_z[5] 151:qlm_adm_angular_momentum_x[0] 152:qlm_adm_angular_momentum_x[1] 153:qlm_adm_angular_momentum_x[2] 154:qlm_adm_angular_momentum_x[3] 155:qlm_adm_angular_momentum_x[4] 156:qlm_adm_angular_momentum_x[5] 157:qlm_adm_angular_momentum_y[0] 158:qlm_adm_angular_momentum_y[1] 159:qlm_adm_angular_momentum_y[2] 160:qlm_adm_angular_momentum_y[3] 161:qlm_adm_angular_momentum_y[4] 162:qlm_adm_angular_momentum_y[5] 163:qlm_adm_angular_momentum_z[0] 164:qlm_adm_angular_momentum_z[1] 165:qlm_adm_angular_momentum_z[2] 166:qlm_adm_angular_momentum_z[3] 167:qlm_adm_angular_momentum_z[4] 168:qlm_adm_angular_momentum_z[5] 169:qlm_w_energy[0] 170:qlm_w_energy[1] 171:qlm_w_energy[2] 172:qlm_w_energy[3] 173:qlm_w_energy[4] 174:qlm_w_energy[5] 175:qlm_w_momentum_x[0] 176:qlm_w_momentum_x[1] 177:qlm_w_momentum_x[2] 178:qlm_w_momentum_x[3] 179:qlm_w_momentum_x[4] 180:qlm_w_momentum_x[5] 181:qlm_w_momentum_y[0] 182:qlm_w_momentum_y[1] 183:qlm_w_momentum_y[2] 184:qlm_w_momentum_y[3] 185:qlm_w_momentum_y[4] 186:qlm_w_momentum_y[5] 187:qlm_w_momentum_z[0] 188:qlm_w_momentum_z[1] 189:qlm_w_momentum_z[2] 190:qlm_w_momentum_z[3] 191:qlm_w_momentum_z[4] 192:qlm_w_momentum_z[5] 193:qlm_w_angular_momentum_x[0] 194:qlm_w_angular_momentum_x[1] 195:qlm_w_angular_momentum_x[2] 196:qlm_w_angular_momentum_x[3] 197:qlm_w_angular_momentum_x[4] 198:qlm_w_angular_momentum_x[5] 199:qlm_w_angular_momentum_y[0] 200:qlm_w_angular_momentum_y[1] 201:qlm_w_angular_momentum_y[2] 202:qlm_w_angular_momentum_y[3] 203:qlm_w_angular_momentum_y[4] 204:qlm_w_angular_momentum_y[5] 205:qlm_w_angular_momentum_z[0] 206:qlm_w_angular_momentum_z[1] 207:qlm_w_angular_momentum_z[2] 208:qlm_w_angular_momentum_z[3] 209:qlm_w_angular_momentum_z[4] 210:qlm_w_angular_momentum_z[5]
2048	0	0 0 0	0 0 0	4	0 0 0	4 4 -nan 4 4 -nan 6.55483919989266 6.55483919994387 -nan 314.161821390798 6.55766344300373 -nan 6.51146252473607 6.53094948938734 -nan 314.16118652015 6.51435182171273 -nan 6.36330426889804 6.46852976412705 -nan 314.156559698306 6.3655678031713 -nan 13.4334234617907 13.4334234581636 -nan 31415.8445304041 13.4448048030644 -nan 0.516961766791152 0.51696176672136 -nan 24.9999673710295 0.517180715914823 -nan 1.0339235335823 1.03392353344272 -nan 49.9999347420589 1.03436143182965 -nan 0.0718958279357807 0.0718958284941449 -nan 5.4317551249895 0.0719864145180312 -nan 0.52161752991772 0.521617529921796 -nan 25.0002034025493 0.52184227604353 -nan 0.999942330363948 0.999942330364022 -nan 0.999999996600801 0.999942360527131 -nan 0 0 -nan 0 0 -nan 0.000151741356366429 0.000150732702364113 -nan 0.778981412247129 0.000151949163906489 -nan -0.044142876673251 -0.0441357779968406 -nan 0.786235070954819 -0.04413106369796 -nan -0.00299223939640137 -0.00299226150456613 -nan 0.000314152674785025 -0.00299131935400163 -nan 0 0 -nan 0 0 -nan -2.72765090470375e-12 9.14018536908209e-14 -nan -4.57574383055959e-16 -2.73328036958316e-12 -nan 4.67520671999757e-12 -2.01861940685625e-14 -nan -9.13671978806407e-16 4.680296504645e-12 -nan -0.002291369860125 -0.00229136986738028 -nan 0.778761104678037 -0.00229603189257311 -nan 0.516961787623713 0.516961787277885 -nan 24.9999722255443 0.517180736777963 -nan -1.99908678935817 -1.9990867901064 -nan 0.935928094891982 -1.99606239916362 -nan -0.0150016194980802 0.0150016194643056 -nan 4.21291781295856e-16 -0.0150205603405999 -nan 0.0287131182842577 -0.0287131182778406 -nan -1.08955118554742e-15 0.0287554732354668 -nan -9.12953547599327e-12 -8.95721544556956e-14 -nan 1.39845139591685e-18 -9.13836032263556e-12 -nan -8.16786022514736e-12 8.33645184947131e-14 -nan 3.0967270441733e-16 -8.17754713194842e-12 -nan 8.80909633441262e-12 -8.73341739774042e-14 -nan -2.74024581678304e-16 8.81756110480793e-12 -nan 0.0402843817472128 0.0402843817105223 -nan 0.747364574459304 0.0403418078729355 -nan 4.48677293906347 4.48677294055413 -nan 1.06068618860623 4.48117848084354 -nan -0.092235663861783 0.092235663895723 -nan 2.41525290685806e-17 -0.0922338426355204 -nan 0.244236210074749 -0.244236210006575 -nan -1.00907267940465e-15 0.244272065348711 -nan 4.25753930977893e-11 -1.39799304944843e-13 -nan -5.61692958312744e-17 4.25540967040501e-11 -nan -3.7721805635837e-11 3.02456065021887e-13 -nan -4.59339614548903e-16 -3.77403405734192e-11 -nan 4.9541050291767e-11 -2.90761914599567e-13 -nan -9.08469305709839e-16 4.95626821749278e-11 -nan 0.394793182679626 0.394793182578513 -nan 0.778761104678037 0.394844527207694 -nan

# iteration 2080   time 4.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_time[3] 17:qlm_time[4] 18:qlm_time[5] 19:qlm_equatorial_circumference[0] 20:qlm_equatorial_circumference[1] 21:qlm_equatorial_circumference[2] 22:qlm_equatorial_circumference[3] 23:qlm_equatorial_circumference[4] 24:qlm_equatorial_circumference[5] 25:qlm_polar_circumference_0[0] 26:qlm_polar_circumference_0[1] 27:qlm_polar_circumference_0[2] 28:qlm_polar_circumference_0[3] 29:qlm_polar_circumference_0[4] 30:qlm_polar_circumference_0[5] 31:qlm_polar_circumference_pi_2[0] 32:qlm_polar_circumference_pi_2[1] 33:qlm_polar_circumference_pi_2[2] 34:qlm_polar_circumference_pi_2[3] 35:qlm_polar_circumference_pi_2[4] 36:qlm_polar_circumference_pi_2[5] 37:qlm_area[0] 38:qlm_area[1] 39:qlm_area[2] 40:qlm_area[3] 41:qlm_area[4] 42:qlm_area[5] 43:qlm_irreducible_mass[0] 44:qlm_irreducible_mass[1] 45:qlm_irreducible_mass[2] 46:qlm_irreducible_mass[3] 47:qlm_irreducible_mass[4] 48:qlm_irreducible_mass[5] 49:qlm_radius[0] 50:qlm_radius[1] 51:qlm_radius[2] 52:qlm_radius[3] 53:qlm_radius[4] 54:qlm_radius[5] 55:qlm_spin_guess[0] 56:qlm_spin_guess[1] 57:qlm_spin_guess[2] 58:qlm_spin_guess[3] 59:qlm_spin_guess[4] 60:qlm_spin_guess[5] 61:qlm_mass_guess[0] 62:qlm_mass_guess[1] 63:qlm_mass_guess[2] 64:qlm_mass_guess[3] 65:qlm_mass_guess[4] 66:qlm_mass_guess[5] 67:qlm_killing_eigenvalue_re[0] 68:qlm_killing_eigenvalue_re[1] 69:qlm_killing_eigenvalue_re[2] 70:qlm_killing_eigenvalue_re[3] 71:qlm_killing_eigenvalue_re[4] 72:qlm_killing_eigenvalue_re[5] 73:qlm_killing_eigenvalue_im[0] 74:qlm_killing_eigenvalue_im[1] 75:qlm_killing_eigenvalue_im[2] 76:qlm_killing_eigenvalue_im[3] 77:qlm_killing_eigenvalue_im[4] 78:qlm_killing_eigenvalue_im[5] 79:qlm_spin[0] 80:qlm_spin[1] 81:qlm_spin[2] 82:qlm_spin[3] 83:qlm_spin[4] 84:qlm_spin[5] 85:qlm_npspin[0] 86:qlm_npspin[1] 87:qlm_npspin[2] 88:qlm_npspin[3] 89:qlm_npspin[4] 90:qlm_npspin[5] 91:qlm_wsspin[0] 92:qlm_wsspin[1] 93:qlm_wsspin[2] 94:qlm_wsspin[3] 95:qlm_wsspin[4] 96:qlm_wsspin[5] 97:qlm_cvspin[0] 98:qlm_cvspin[1] 99:qlm_cvspin[2] 100:qlm_cvspin[3] 101:qlm_cvspin[4] 102:qlm_cvspin[5] 103:qlm_coordspinx[0] 104:qlm_coordspinx[1] 105:qlm_coordspinx[2] 106:qlm_coordspinx[3] 107:qlm_coordspinx[4] 108:qlm_coordspinx[5] 109:qlm_coordspiny[0] 110:qlm_coordspiny[1] 111:qlm_coordspiny[2] 112:qlm_coordspiny[3] 113:qlm_coordspiny[4] 114:qlm_coordspiny[5] 115:qlm_coordspinz[0] 116:qlm_coordspinz[1] 117:qlm_coordspinz[2] 118:qlm_coordspinz[3] 119:qlm_coordspinz[4] 120:qlm_coordspinz[5] 121:qlm_mass[0] 122:qlm_mass[1] 123:qlm_mass[2] 124:qlm_mass[3] 125:qlm_mass[4] 126:qlm_mass[5] 127:qlm_adm_energy[0] 128:qlm_adm_energy[1] 129:qlm_adm_energy[2] 130:qlm_adm_energy[3] 131:qlm_adm_energy[4] 132:qlm_adm_energy[5] 133:qlm_adm_momentum_x[0] 134:qlm_adm_momentum_x[1] 135:qlm_adm_momentum_x[2] 136:qlm_adm_momentum_x[3] 137:qlm_adm_momentum_x[4] 138:qlm_adm_momentum_x[5] 139:qlm_adm_momentum_y[0] 140:qlm_adm_momentum_y[1] 141:qlm_adm_momentum_y[2] 142:qlm_adm_momentum_y[3] 143:qlm_adm_momentum_y[4] 144:qlm_adm_momentum_y[5] 145:qlm_adm_momentum_z[0] 146:qlm_adm_momentum_z[1] 147:qlm_adm_momentum_z[2] 148:qlm_adm_momentum_z[3] 149:qlm_adm_momentum_z[4] 150:qlm_adm_momentum_z[5] 151:qlm_adm_angular_momentum_x[0] 152:qlm_adm_angular_momentum_x[1] 153:qlm_adm_angular_momentum_x[2] 154:qlm_adm_angular_momentum_x[3] 155:qlm_adm_angular_momentum_x[4] 156:qlm_adm_angular_momentum_x[5] 157:qlm_adm_angular_momentum_y[0] 158:qlm_adm_angular_momentum_y[1] 159:qlm_adm_angular_momentum_y[2] 160:qlm_adm_angular_momentum_y[3] 161:qlm_adm_angular_momentum_y[4] 162:qlm_adm_angular_momentum_y[5] 163:qlm_adm_angular_momentum_z[0] 164:qlm_adm_angular_momentum_z[1] 165:qlm_adm_angular_momentum_z[2] 166:qlm_adm_angular_momentum_z[3] 167:qlm_adm_angular_momentum_z[4] 168:qlm_adm_angular_momentum_z[5] 169:qlm_w_energy[0] 170:qlm_w_energy[1] 171:qlm_w_energy[2] 172:qlm_w_energy[3] 173:qlm_w_energy[4] 174:qlm_w_energy[5] 175:qlm_w_momentum_x[0] 176:qlm_w_momentum_x[1] 177:qlm_w_momentum_x[2] 178:qlm_w_momentum_x[3] 179:qlm_w_momentum_x[4] 180:qlm_w_momentum_x[5] 181:qlm_w_momentum_y[0] 182:qlm_w_momentum_y[1] 183:qlm_w_momentum_y[2] 184:qlm_w_momentum_y[3] 185:qlm_w_momentum_y[4] 186:qlm_w_momentum_y[5] 187:qlm_w_momentum_z[0] 188:qlm_w_momentum_z[1] 189:qlm_w_momentum_z[2] 190:qlm_w_momentum_z[3] 191:qlm_w_momentum_z[4] 192:qlm_w_momentum_z[5] 193:qlm_w_angular_momentum_x[0] 194:qlm_w_angular_momentum_x[1] 195:qlm_w_angular_momentum_x[2] 196:qlm_w_angular_momentum_x[3] 197:qlm_w_angular_momentum_x[4] 198:qlm_w_angular_momentum_x[5] 199:qlm_w_angular_momentum_y[0] 200:qlm_w_angular_momentum_y[1] 201:qlm_w_angular_momentum_y[2] 202:qlm_w_angular_momentum_y[3] 203:qlm_w_angular_momentum_y[4] 204:qlm_w_angular_momentum_y[5] 205:qlm_w_angular_momentum_z[0] 206:qlm_w_angular_momentum_z[1] 207:qlm_w_angular_momentum_z[2] 208:qlm_w_angular_momentum_z[3] 209:qlm_w_angular_momentum_z[4] 210:qlm_w_angular_momentum_z[5]
2080	0	0 0 0	0 0 0	4.0625	0 0 0	4.0625 4.0625 -nan 4.0625 4.0625 -nan 6.55641317273072 6.55641317276069 -nan 314.161821331413 6.5592319310631 -nan 6.51148630326869 6.52866668612371 -nan 314.161186405716 6.51437880517739 -nan 6.36115093361832 6.46943136465983 -nan 314.156606122238 6.36341225911758 -nan 13.4335201410662 13.4335201416468 -nan 31415.8445088065 13.4448815803007 -nan 0.516963627054073 0.516963627065245 -nan 24.999967362436 0.517182192606005 -nan 1.03392725410815 1.03392725413049 -nan 49.999934724872 1.03436438521201 -nan 0.0728470511796813 0.0728470511147653 -nan 5.43179962595003 0.0729371772950146 -nan 0.521742782696455 0.52174278269884 -nan 25.0002033978236 0.521967092357445 -nan 0.999935802485845 0.999935802485532 -nan 0.999999996545427 0.999939791637026 -nan 0 0 -nan 0 0 -nan 0.000155509776910231 0.000154378665675306 -nan 0.77898141042953 0.000155604861462198 -nan -0.044730774948396 -0.0447298014858372 -nan 0.786236088903321 -0.044720152376227 -nan -0.00315822208008156 -0.00315873091416729 -nan 0.000314152673275243 -0.00315900263978745 -nan 0 0 -nan 0 0 -nan 3.95525860722984e-14 -3.86131110702367e-13 -nan -4.40186386639887e-16 3.9738361355401e-14 -nan 1.03927544190168e-12 -3.11140255028992e-12 -nan -8.75354052236709e-16 1.04289857988235e-12 -nan -0.00232859010911073 -0.00232859011844414 -nan 0.778761104095639 -0.00233322548517255 -nan 0.516963648933979 0.516963648628017 -nan 24.9999722169508 0.517182214484912 -nan -2.00474733168053 -2.00474733133825 -nan 0.935925567178983 -2.00171610302913 -nan -0.0154865143560675 0.0154865143598959 -nan 4.42795664808152e-16 -0.0155060213024324 -nan 0.0284286916259299 -0.0284286916071565 -nan -1.07266606019993e-15 0.0284706311053592 -nan 2.19097899613091e-12 -4.4948223313455e-12 -nan 1.09392399313762e-16 2.19866784707709e-12 -nan 1.96286100615539e-12 3.95163455392395e-12 -nan 2.83854504910309e-16 1.97017396547891e-12 -nan -1.9990240364114e-12 -4.2756706950305e-12 -nan -3.02545504501337e-16 -2.00580358435969e-12 -nan 0.0403177856381229 0.0403177856234493 -nan 0.747359642505223 0.0403751179343634 -nan 4.49466252302118 4.49466252234399 -nan 1.06068317511914 4.48905223885566 -nan -0.0958503042515026 0.0958503041936402 -nan 4.73982233403418e-17 -0.0958483685267546 -nan 0.242387422169081 -0.242387422246902 -nan -8.20001101735096e-16 0.242422784646689 -nan -5.88518536475627e-12 4.65254055645611e-11 -nan -4.02393589504996e-17 -5.9070100766616e-12 -nan 9.81851140443983e-12 1.93852995924982e-11 -nan -4.42218537586051e-16 9.84642194642722e-12 -nan -1.12373961115683e-11 -2.79327608305069e-11 -nan -8.78049043851487e-16 -1.12685784538398e-11 -nan 0.394162771334518 0.39416277122557 -nan 0.778761104095641 0.394213493807919 -nan

# iteration 2112   time 4.125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_time[3] 17:qlm_time[4] 18:qlm_time[5] 19:qlm_equatorial_circumference[0] 20:qlm_equatorial_circumference[1] 21:qlm_equatorial_circumference[2] 22:qlm_equatorial_circumference[3] 23:qlm_equatorial_circumference[4] 24:qlm_equatorial_circumference[5] 25:qlm_polar_circumference_0[0] 26:qlm_polar_circumference_0[1] 27:qlm_polar_circumference_0[2] 28:qlm_polar_circumference_0[3] 29:qlm_polar_circumference_0[4] 30:qlm_polar_circumference_0[5] 31:qlm_polar_circumference_pi_2[0] 32:qlm_polar_circumference_pi_2[1] 33:qlm_polar_circumference_pi_2[2] 34:qlm_polar_circumference_pi_2[3] 35:qlm_polar_circumference_pi_2[4] 36:qlm_polar_circumference_pi_2[5] 37:qlm_area[0] 38:qlm_area[1] 39:qlm_area[2] 40:qlm_area[3] 41:qlm_area[4] 42:qlm_area[5] 43:qlm_irreducible_mass[0] 44:qlm_irreducible_mass[1] 45:qlm_irreducible_mass[2] 46:qlm_irreducible_mass[3] 47:qlm_irreducible_mass[4] 48:qlm_irreducible_mass[5] 49:qlm_radius[0] 50:qlm_radius[1] 51:qlm_radius[2] 52:qlm_radius[3] 53:qlm_radius[4] 54:qlm_radius[5] 55:qlm_spin_guess[0] 56:qlm_spin_guess[1] 57:qlm_spin_guess[2] 58:qlm_spin_guess[3] 59:qlm_spin_guess[4] 60:qlm_spin_guess[5] 61:qlm_mass_guess[0] 62:qlm_mass_guess[1] 63:qlm_mass_guess[2] 64:qlm_mass_guess[3] 65:qlm_mass_guess[4] 66:qlm_mass_guess[5] 67:qlm_killing_eigenvalue_re[0] 68:qlm_killing_eigenvalue_re[1] 69:qlm_killing_eigenvalue_re[2] 70:qlm_killing_eigenvalue_re[3] 71:qlm_killing_eigenvalue_re[4] 72:qlm_killing_eigenvalue_re[5] 73:qlm_killing_eigenvalue_im[0] 74:qlm_killing_eigenvalue_im[1] 75:qlm_killing_eigenvalue_im[2] 76:qlm_killing_eigenvalue_im[3] 77:qlm_killing_eigenvalue_im[4] 78:qlm_killing_eigenvalue_im[5] 79:qlm_spin[0] 80:qlm_spin[1] 81:qlm_spin[2] 82:qlm_spin[3] 83:qlm_spin[4] 84:qlm_spin[5] 85:qlm_npspin[0] 86:qlm_npspin[1] 87:qlm_npspin[2] 88:qlm_npspin[3] 89:qlm_npspin[4] 90:qlm_npspin[5] 91:qlm_wsspin[0] 92:qlm_wsspin[1] 93:qlm_wsspin[2] 94:qlm_wsspin[3] 95:qlm_wsspin[4] 96:qlm_wsspin[5] 97:qlm_cvspin[0] 98:qlm_cvspin[1] 99:qlm_cvspin[2] 100:qlm_cvspin[3] 101:qlm_cvspin[4] 102:qlm_cvspin[5] 103:qlm_coordspinx[0] 104:qlm_coordspinx[1] 105:qlm_coordspinx[2] 106:qlm_coordspinx[3] 107:qlm_coordspinx[4] 108:qlm_coordspinx[5] 109:qlm_coordspiny[0] 110:qlm_coordspiny[1] 111:qlm_coordspiny[2] 112:qlm_coordspiny[3] 113:qlm_coordspiny[4] 114:qlm_coordspiny[5] 115:qlm_coordspinz[0] 116:qlm_coordspinz[1] 117:qlm_coordspinz[2] 118:qlm_coordspinz[3] 119:qlm_coordspinz[4] 120:qlm_coordspinz[5] 121:qlm_mass[0] 122:qlm_mass[1] 123:qlm_mass[2] 124:qlm_mass[3] 125:qlm_mass[4] 126:qlm_mass[5] 127:qlm_adm_energy[0] 128:qlm_adm_energy[1] 129:qlm_adm_energy[2] 130:qlm_adm_energy[3] 131:qlm_adm_energy[4] 132:qlm_adm_energy[5] 133:qlm_adm_momentum_x[0] 134:qlm_adm_momentum_x[1] 135:qlm_adm_momentum_x[2] 136:qlm_adm_momentum_x[3] 137:qlm_adm_momentum_x[4] 138:qlm_adm_momentum_x[5] 139:qlm_adm_momentum_y[0] 140:qlm_adm_momentum_y[1] 141:qlm_adm_momentum_y[2] 142:qlm_adm_momentum_y[3] 143:qlm_adm_momentum_y[4] 144:qlm_adm_momentum_y[5] 145:qlm_adm_momentum_z[0] 146:qlm_adm_momentum_z[1] 147:qlm_adm_momentum_z[2] 148:qlm_adm_momentum_z[3] 149:qlm_adm_momentum_z[4] 150:qlm_adm_momentum_z[5] 151:qlm_adm_angular_momentum_x[0] 152:qlm_adm_angular_momentum_x[1] 153:qlm_adm_angular_momentum_x[2] 154:qlm_adm_angular_momentum_x[3] 155:qlm_adm_angular_momentum_x[4] 156:qlm_adm_angular_momentum_x[5] 157:qlm_adm_angular_momentum_y[0] 158:qlm_adm_angular_momentum_y[1] 159:qlm_adm_angular_momentum_y[2] 160:qlm_adm_angular_momentum_y[3] 161:qlm_adm_angular_momentum_y[4] 162:qlm_adm_angular_momentum_y[5] 163:qlm_adm_angular_momentum_z[0] 164:qlm_adm_angular_momentum_z[1] 165:qlm_adm_angular_momentum_z[2] 166:qlm_adm_angular_momentum_z[3] 167:qlm_adm_angular_momentum_z[4] 168:qlm_adm_angular_momentum_z[5] 169:qlm_w_energy[0] 170:qlm_w_energy[1] 171:qlm_w_energy[2] 172:qlm_w_energy[3] 173:qlm_w_energy[4] 174:qlm_w_energy[5] 175:qlm_w_momentum_x[0] 176:qlm_w_momentum_x[1] 177:qlm_w_momentum_x[2] 178:qlm_w_momentum_x[3] 179:qlm_w_momentum_x[4] 180:qlm_w_momentum_x[5] 181:qlm_w_momentum_y[0] 182:qlm_w_momentum_y[1] 183:qlm_w_momentum_y[2] 184:qlm_w_momentum_y[3] 185:qlm_w_momentum_y[4] 186:qlm_w_momentum_y[5] 187:qlm_w_momentum_z[0] 188:qlm_w_momentum_z[1] 189:qlm_w_momentum_z[2] 190:qlm_w_momentum_z[3] 191:qlm_w_momentum_z[4] 192:qlm_w_momentum_z[5] 193:qlm_w_angular_momentum_x[0] 194:qlm_w_angular_momentum_x[1] 195:qlm_w_angular_momentum_x[2] 196:qlm_w_angular_momentum_x[3] 197:qlm_w_angular_momentum_x[4] 198:qlm_w_angular_momentum_x[5] 199:qlm_w_angular_momentum_y[0] 200:qlm_w_angular_momentum_y[1] 201:qlm_w_angular_momentum_y[2] 202:qlm_w_angular_momentum_y[3] 203:qlm_w_angular_momentum_y[4] 204:qlm_w_angular_momentum_y[5] 205:qlm_w_angular_momentum_z[0] 206:qlm_w_angular_momentum_z[1] 207:qlm_w_angular_momentum_z[2] 208:qlm_w_angular_momentum_z[3] 209:qlm_w_angular_momentum_z[4] 210:qlm_w_angular_momentum_z[5]
